"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"2181",25,3000,90,0,2,2000,2,40,20,0
"2182",25,3000,90,0,0,2000,2,40,20,1
"2183",25,3000,90,0,1,2000,2,40,20,0
"2184",25,3000,90,0,0,2000,2,40,20,1
"2185",25,3000,90,0,2,2000,2,40,20,0
"2186",25,3000,90,1,0,2000,2,40,20,0
"2187",25,3000,90,1,2,2000,2,40,20,0
"2188",25,3000,90,1,2,2000,2,40,20,0
"2189",25,3000,90,1,2,2000,2,40,20,0
"2190",25,3000,90,1,2,2000,2,40,20,2
"2191",25,3000,90,2,2,2000,2,40,20,4
"2192",25,3000,90,2,2,2000,2,40,20,0
"2193",25,3000,90,2,2,2000,2,40,20,0
"2194",25,3000,90,2,1,2000,2,40,20,1
"2195",25,3000,90,2,1,2000,2,40,20,0
"2196",25,3000,90,3,0,2000,2,40,20,0
"2197",25,3000,90,3,2,2000,2,40,20,0
"2198",25,3000,90,3,2,2000,2,40,20,3
"2199",25,3000,90,3,0,2000,2,40,20,0
"2200",25,3000,90,3,2,2000,2,40,20,3
"2201",25,3000,5,0,0,2000,2,0,20,1
"2202",25,3000,5,0,2,2000,2,0,20,0
"2203",25,3000,5,0,1,2000,2,0,20,0
"2204",25,3000,5,0,0,2000,2,0,20,1
"2205",25,3000,5,0,2,2000,2,0,20,0
"2206",25,3000,5,1,1,2000,2,0,20,1
"2207",25,3000,5,1,1,2000,2,0,20,1
"2208",25,3000,5,1,1,2000,2,0,20,1
"2209",25,3000,5,1,1,2000,2,0,20,1
"2210",25,3000,5,1,1,2000,2,0,20,1
"2211",25,3000,5,2,3,2000,2,0,20,2
"2212",25,3000,5,2,2,2000,2,0,20,0
"2213",25,3000,5,2,2,2000,2,0,20,4
"2214",25,3000,5,2,2,2000,2,0,20,4
"2215",25,3000,5,2,1,2000,2,0,20,1
"2216",25,3000,5,3,3,2000,2,0,20,4
"2217",25,3000,5,3,1,2000,2,0,20,1
"2218",25,3000,5,3,2,2000,2,0,20,1
"2219",25,3000,5,3,2,2000,2,0,20,0
"2220",25,3000,5,3,1,2000,2,0,20,1
"2221",25,3000,5,0,1,2000,2,0,20,0
"2222",25,3000,5,0,0,2000,2,0,20,1
"2223",25,3000,5,0,0,2000,2,0,20,1
"2224",25,3000,5,0,0,2000,2,0,20,1
"2225",25,3000,5,0,1,2000,2,0,20,0
"2226",25,3000,5,1,1,2000,2,0,20,1
"2227",25,3000,5,1,1,2000,2,0,20,1
"2228",25,3000,5,1,1,2000,2,0,20,0
"2229",25,3000,5,1,1,2000,2,0,20,0
"2230",25,3000,5,1,1,2000,2,0,20,1
"2231",25,3000,5,2,3,2000,2,0,20,2
"2232",25,3000,5,2,2,2000,2,0,20,1
"2233",25,3000,5,2,1,2000,2,0,20,1
"2234",25,3000,5,2,1,2000,2,0,20,1
"2235",25,3000,5,2,3,2000,2,0,20,2
"2236",25,3000,5,3,2,2000,2,0,20,0
"2237",25,3000,5,3,3,2000,2,0,20,4
"2238",25,3000,5,3,1,2000,2,0,20,1
"2239",25,3000,5,3,3,2000,2,0,20,1
"2240",25,3000,5,3,3,2000,2,0,20,4
"2241",25,3000,5,0,0,2000,2,0,20,1
"2242",25,3000,5,0,1,2000,2,0,20,0
"2243",25,3000,5,0,0,2000,2,0,20,1
"2244",25,3000,5,0,1,2000,2,0,20,0
"2245",25,3000,5,0,1,2000,2,0,20,0
"2246",25,3000,5,1,1,2000,2,0,20,1
"2247",25,3000,5,1,1,2000,2,0,20,1
"2248",25,3000,5,1,1,2000,2,0,20,0
"2249",25,3000,5,1,1,2000,2,0,20,1
"2250",25,3000,5,1,1,2000,2,0,20,0
"2251",25,3000,5,2,2,2000,2,0,20,1
"2252",25,3000,5,2,1,2000,2,0,20,1
"2253",25,3000,5,2,1,2000,2,0,20,0
"2254",25,3000,5,2,1,2000,2,0,20,1
"2255",25,3000,5,2,2,2000,2,0,20,1
"2256",25,3000,5,3,2,2000,2,0,20,1
"2257",25,3000,5,3,3,2000,2,0,20,1
"2258",25,3000,5,3,1,2000,2,0,20,1
"2259",25,3000,5,3,3,2000,2,0,20,1
"2260",25,3000,5,3,3,2000,2,0,20,1
"2261",25,3000,5,0,2,2000,2,0,20,0
"2262",25,3000,5,0,0,2000,2,0,20,1
"2263",25,3000,5,0,1,2000,2,0,20,0
"2264",25,3000,5,0,2,2000,2,0,20,0
"2265",25,3000,5,0,1,2000,2,0,20,0
"2266",25,3000,5,1,1,2000,2,0,20,1
"2267",25,3000,5,1,1,2000,2,0,20,1
"2268",25,3000,5,1,1,2000,2,0,20,1
"2269",25,3000,5,1,1,2000,2,0,20,1
"2270",25,3000,5,1,1,2000,2,0,20,0
"2271",25,3000,5,2,2,2000,2,0,20,1
"2272",25,3000,5,2,1,2000,2,0,20,1
"2273",25,3000,5,2,0,2000,2,0,20,0
"2274",25,3000,5,2,1,2000,2,0,20,1
"2275",25,3000,5,2,3,2000,2,0,20,2
"2276",25,3000,5,3,3,2000,2,0,20,1
"2277",25,3000,5,3,3,2000,2,0,20,4
"2278",25,3000,5,3,2,2000,2,0,20,3
"2279",25,3000,5,3,2,2000,2,0,20,1
"2280",25,3000,5,3,3,2000,2,0,20,4
"2281",25,3000,5,0,2,2000,2,0,20,0
"2282",25,3000,5,0,2,2000,2,0,20,0
"2283",25,3000,5,0,0,2000,2,0,20,1
"2284",25,3000,5,0,0,2000,2,0,20,1
"2285",25,3000,5,0,1,2000,2,0,20,0
"2286",25,3000,5,1,1,2000,2,0,20,0
"2287",25,3000,5,1,1,2000,2,0,20,1
"2288",25,3000,5,1,2,2000,2,0,20,0
"2289",25,3000,5,1,1,2000,2,0,20,0
"2290",25,3000,5,1,1,2000,2,0,20,1
"2291",25,3000,5,2,2,2000,2,0,20,1
"2292",25,3000,5,2,1,2000,2,0,20,1
"2293",25,3000,5,2,0,2000,2,0,20,0
"2294",25,3000,5,2,1,2000,2,0,20,0
"2295",25,3000,5,2,2,2000,2,0,20,1
"2296",25,3000,5,3,1,2000,2,0,20,1
"2297",25,3000,5,3,2,2000,2,0,20,1
"2298",25,3000,5,3,3,2000,2,0,20,4
"2299",25,3000,5,3,3,2000,2,0,20,4
"2300",25,3000,5,3,3,2000,2,0,20,4
"2301",25,3000,5,0,1,2000,2,0,20,0
"2302",25,3000,5,0,2,2000,2,0,20,0
"2303",25,3000,5,0,0,2000,2,0,20,1
"2304",25,3000,5,0,0,2000,2,0,20,1
"2305",25,3000,5,0,2,2000,2,0,20,0
"2306",25,3000,5,1,1,2000,2,0,20,1
"2307",25,3000,5,1,2,2000,2,0,20,2
"2308",25,3000,5,1,1,2000,2,0,20,0
"2309",25,3000,5,1,1,2000,2,0,20,1
"2310",25,3000,5,1,2,2000,2,0,20,0
"2311",25,3000,5,2,2,2000,2,0,20,4
"2312",25,3000,5,2,1,2000,2,0,20,1
"2313",25,3000,5,2,2,2000,2,0,20,1
"2314",25,3000,5,2,2,2000,2,0,20,4
"2315",25,3000,5,2,2,2000,2,0,20,4
"2316",25,3000,5,3,1,2000,2,0,20,0
"2317",25,3000,5,3,1,2000,2,0,20,1
"2318",25,3000,5,3,2,2000,2,0,20,1
"2319",25,3000,5,3,2,2000,2,0,20,1
"2320",25,3000,5,3,2,2000,2,0,20,1
"2321",25,3000,5,0,2,2000,2,0,20,0
"2322",25,3000,5,0,0,2000,2,0,20,1
"2323",25,3000,5,0,1,2000,2,0,20,0
"2324",25,3000,5,0,1,2000,2,0,20,0
"2325",25,3000,5,0,2,2000,2,0,20,0
"2326",25,3000,5,1,2,2000,2,0,20,0
"2327",25,3000,5,1,1,2000,2,0,20,1
"2328",25,3000,5,1,1,2000,2,0,20,1
"2329",25,3000,5,1,1,2000,2,0,20,1
"2330",25,3000,5,1,2,2000,2,0,20,2
"2331",25,3000,5,2,2,2000,2,0,20,1
"2332",25,3000,5,2,2,2000,2,0,20,4
"2333",25,3000,5,2,1,2000,2,0,20,0
"2334",25,3000,5,2,2,2000,2,0,20,1
"2335",25,3000,5,2,2,2000,2,0,20,1
"2336",25,3000,5,3,2,2000,2,0,20,3
"2337",25,3000,5,3,2,2000,2,0,20,3
"2338",25,3000,5,3,1,2000,2,0,20,1
"2339",25,3000,5,3,2,2000,2,0,20,3
"2340",25,3000,5,3,2,2000,2,0,20,1
"2341",25,3000,5,0,0,2000,2,0,20,1
"2342",25,3000,5,0,1,2000,2,0,20,0
"2343",25,3000,5,0,1,2000,2,0,20,0
"2344",25,3000,5,0,0,2000,2,0,20,1
"2345",25,3000,5,0,0,2000,2,0,20,1
"2346",25,3000,5,1,2,2000,2,0,20,2
"2347",25,3000,5,1,2,2000,2,0,20,2
"2348",25,3000,5,1,1,2000,2,0,20,1
"2349",25,3000,5,1,1,2000,2,0,20,1
"2350",25,3000,5,1,1,2000,2,0,20,1
"2351",25,3000,5,2,2,2000,2,0,20,1
"2352",25,3000,5,2,1,2000,2,0,20,1
"2353",25,3000,5,2,1,2000,2,0,20,1
"2354",25,3000,5,2,1,2000,2,0,20,1
"2355",25,3000,5,2,2,2000,2,0,20,4
"2356",25,3000,5,3,2,2000,2,0,20,1
"2357",25,3000,5,3,2,2000,2,0,20,3
"2358",25,3000,5,3,1,2000,2,0,20,1
"2359",25,3000,5,3,0,2000,2,0,20,0
"2360",25,3000,5,3,1,2000,2,0,20,1
"2361",25,3000,5,0,0,2000,2,0,20,1
"2362",25,3000,5,0,2,2000,2,0,20,0
"2363",25,3000,5,0,0,2000,2,0,20,1
"2364",25,3000,5,0,0,2000,2,0,20,1
"2365",25,3000,5,0,0,2000,2,0,20,1
"2366",25,3000,5,1,1,2000,2,0,20,1
"2367",25,3000,5,1,1,2000,2,0,20,1
"2368",25,3000,5,1,1,2000,2,0,20,1
"2369",25,3000,5,1,2,2000,2,0,20,2
"2370",25,3000,5,1,1,2000,2,0,20,1
"2371",25,3000,5,2,1,2000,2,0,20,1
"2372",25,3000,5,2,1,2000,2,0,20,1
"2373",25,3000,5,2,1,2000,2,0,20,0
"2374",25,3000,5,2,2,2000,2,0,20,1
"2375",25,3000,5,2,2,2000,2,0,20,0
"2376",25,3000,5,3,3,2000,2,0,20,1
"2377",25,3000,5,3,2,2000,2,0,20,1
"2378",25,3000,5,3,1,2000,2,0,20,1
"2379",25,3000,5,3,3,2000,2,0,20,1
"2380",25,3000,5,3,1,2000,2,0,20,1
"2381",25,3000,5,0,1,2000,2,0,20,0
"2382",25,3000,5,0,0,2000,2,0,20,1
"2383",25,3000,5,0,0,2000,2,0,20,1
"2384",25,3000,5,0,0,2000,2,0,20,1
"2385",25,3000,5,0,1,2000,2,0,20,0
"2386",25,3000,5,1,2,2000,2,0,20,2
"2387",25,3000,5,1,1,2000,2,0,20,1
"2388",25,3000,5,1,2,2000,2,0,20,2
"2389",25,3000,5,1,2,2000,2,0,20,0
"2390",25,3000,5,1,1,2000,2,0,20,1
"2391",25,3000,5,2,1,2000,2,0,20,1
"2392",25,3000,5,2,1,2000,2,0,20,0
"2393",25,3000,5,2,2,2000,2,0,20,1
"2394",25,3000,5,2,2,2000,2,0,20,1
"2395",25,3000,5,2,2,2000,2,0,20,1
"2396",25,3000,5,3,1,2000,2,0,20,1
"2397",25,3000,5,3,2,2000,2,0,20,1
"2398",25,3000,5,3,3,2000,2,0,20,1
"2399",25,3000,5,3,3,2000,2,0,20,4
"2400",25,3000,5,3,2,2000,2,0,20,3
"2401",25,3000,5,0,0,2000,2,10,20,1
"2402",25,3000,5,0,2,2000,2,10,20,0
"2403",25,3000,5,0,2,2000,2,10,20,0
"2404",25,3000,5,0,0,2000,2,10,20,1
"2405",25,3000,5,0,0,2000,2,10,20,1
"2406",25,3000,5,1,2,2000,2,10,20,2
"2407",25,3000,5,1,2,2000,2,10,20,2
"2408",25,3000,5,1,1,2000,2,10,20,1
"2409",25,3000,5,1,2,2000,2,10,20,0
"2410",25,3000,5,1,2,2000,2,10,20,2
"2411",25,3000,5,2,2,2000,2,10,20,1
"2412",25,3000,5,2,2,2000,2,10,20,1
"2413",25,3000,5,2,2,2000,2,10,20,1
"2414",25,3000,5,2,2,2000,2,10,20,1
"2415",25,3000,5,2,2,2000,2,10,20,1
"2416",25,3000,5,3,3,2000,2,10,20,4
"2417",25,3000,5,3,3,2000,2,10,20,4
"2418",25,3000,5,3,3,2000,2,10,20,4
"2419",25,3000,5,3,3,2000,2,10,20,1
"2420",25,3000,5,3,3,2000,2,10,20,4
"2421",25,3000,5,0,1,2000,2,10,20,0
"2422",25,3000,5,0,1,2000,2,10,20,0
"2423",25,3000,5,0,1,2000,2,10,20,0
"2424",25,3000,5,0,0,2000,2,10,20,1
"2425",25,3000,5,0,2,2000,2,10,20,0
"2426",25,3000,5,1,1,2000,2,10,20,1
"2427",25,3000,5,1,2,2000,2,10,20,2
"2428",25,3000,5,1,1,2000,2,10,20,1
"2429",25,3000,5,1,1,2000,2,10,20,1
"2430",25,3000,5,1,1,2000,2,10,20,1
"2431",25,3000,5,2,2,2000,2,10,20,1
"2432",25,3000,5,2,2,2000,2,10,20,1
"2433",25,3000,5,2,2,2000,2,10,20,1
"2434",25,3000,5,2,2,2000,2,10,20,1
"2435",25,3000,5,2,2,2000,2,10,20,1
"2436",25,3000,5,3,3,2000,2,10,20,1
"2437",25,3000,5,3,3,2000,2,10,20,1
"2438",25,3000,5,3,3,2000,2,10,20,1
"2439",25,3000,5,3,3,2000,2,10,20,1
"2440",25,3000,5,3,3,2000,2,10,20,4
"2441",25,3000,5,0,1,2000,2,10,20,0
"2442",25,3000,5,0,1,2000,2,10,20,0
"2443",25,3000,5,0,0,2000,2,10,20,1
"2444",25,3000,5,0,1,2000,2,10,20,0
"2445",25,3000,5,0,2,2000,2,10,20,0
"2446",25,3000,5,1,2,2000,2,10,20,2
"2447",25,3000,5,1,1,2000,2,10,20,1
"2448",25,3000,5,1,2,2000,2,10,20,2
"2449",25,3000,5,1,1,2000,2,10,20,1
"2450",25,3000,5,1,2,2000,2,10,20,2
"2451",25,3000,5,2,2,2000,2,10,20,1
"2452",25,3000,5,2,2,2000,2,10,20,1
"2453",25,3000,5,2,2,2000,2,10,20,1
"2454",25,3000,5,2,2,2000,2,10,20,1
"2455",25,3000,5,2,2,2000,2,10,20,1
"2456",25,3000,5,3,3,2000,2,10,20,1
"2457",25,3000,5,3,3,2000,2,10,20,1
"2458",25,3000,5,3,2,2000,2,10,20,1
"2459",25,3000,5,3,3,2000,2,10,20,1
"2460",25,3000,5,3,3,2000,2,10,20,1
"2461",25,3000,5,0,1,2000,2,10,20,0
"2462",25,3000,5,0,2,2000,2,10,20,0
"2463",25,3000,5,0,1,2000,2,10,20,0
"2464",25,3000,5,0,0,2000,2,10,20,1
"2465",25,3000,5,0,2,2000,2,10,20,0
"2466",25,3000,5,1,2,2000,2,10,20,2
"2467",25,3000,5,1,1,2000,2,10,20,1
"2468",25,3000,5,1,2,2000,2,10,20,0
"2469",25,3000,5,1,2,2000,2,10,20,2
"2470",25,3000,5,1,1,2000,2,10,20,1
"2471",25,3000,5,2,2,2000,2,10,20,4
"2472",25,3000,5,2,2,2000,2,10,20,1
"2473",25,3000,5,2,2,2000,2,10,20,4
"2474",25,3000,5,2,2,2000,2,10,20,1
"2475",25,3000,5,2,2,2000,2,10,20,4
"2476",25,3000,5,3,3,2000,2,10,20,1
"2477",25,3000,5,3,2,2000,2,10,20,1
"2478",25,3000,5,3,2,2000,2,10,20,3
"2479",25,3000,5,3,3,2000,2,10,20,4
"2480",25,3000,5,3,3,2000,2,10,20,1
"2481",25,3000,5,0,0,2000,2,10,20,1
"2482",25,3000,5,0,0,2000,2,10,20,1
"2483",25,3000,5,0,2,2000,2,10,20,0
"2484",25,3000,5,0,1,2000,2,10,20,0
"2485",25,3000,5,0,1,2000,2,10,20,0
"2486",25,3000,5,1,1,2000,2,10,20,0
"2487",25,3000,5,1,2,2000,2,10,20,2
"2488",25,3000,5,1,3,2000,2,10,20,2
"2489",25,3000,5,1,2,2000,2,10,20,0
"2490",25,3000,5,1,2,2000,2,10,20,2
"2491",25,3000,5,2,2,2000,2,10,20,4
"2492",25,3000,5,2,2,2000,2,10,20,1
"2493",25,3000,5,2,2,2000,2,10,20,1
"2494",25,3000,5,2,2,2000,2,10,20,1
"2495",25,3000,5,2,2,2000,2,10,20,1
"2496",25,3000,5,3,3,2000,2,10,20,4
"2497",25,3000,5,3,3,2000,2,10,20,4
"2498",25,3000,5,3,3,2000,2,10,20,4
"2499",25,3000,5,3,3,2000,2,10,20,4
"2500",25,3000,5,3,3,2000,2,10,20,4
"2501",25,3000,5,0,2,2000,2,10,20,0
"2502",25,3000,5,0,1,2000,2,10,20,0
"2503",25,3000,5,0,2,2000,2,10,20,0
"2504",25,3000,5,0,0,2000,2,10,20,1
"2505",25,3000,5,0,2,2000,2,10,20,0
"2506",25,3000,5,1,1,2000,2,10,20,1
"2507",25,3000,5,1,2,2000,2,10,20,2
"2508",25,3000,5,1,1,2000,2,10,20,1
"2509",25,3000,5,1,2,2000,2,10,20,2
"2510",25,3000,5,1,1,2000,2,10,20,1
"2511",25,3000,5,2,2,2000,2,10,20,1
"2512",25,3000,5,2,2,2000,2,10,20,1
"2513",25,3000,5,2,2,2000,2,10,20,1
"2514",25,3000,5,2,2,2000,2,10,20,4
"2515",25,3000,5,2,3,2000,2,10,20,2
"2516",25,3000,5,3,3,2000,2,10,20,1
"2517",25,3000,5,3,3,2000,2,10,20,1
"2518",25,3000,5,3,3,2000,2,10,20,1
"2519",25,3000,5,3,3,2000,2,10,20,4
"2520",25,3000,5,3,3,2000,2,10,20,1
"2521",25,3000,5,0,2,2000,2,10,20,0
"2522",25,3000,5,0,0,2000,2,10,20,1
"2523",25,3000,5,0,2,2000,2,10,20,0
"2524",25,3000,5,0,1,2000,2,10,20,0
"2525",25,3000,5,0,2,2000,2,10,20,0
"2526",25,3000,5,1,2,2000,2,10,20,2
"2527",25,3000,5,1,1,2000,2,10,20,1
"2528",25,3000,5,1,2,2000,2,10,20,2
"2529",25,3000,5,1,1,2000,2,10,20,1
"2530",25,3000,5,1,2,2000,2,10,20,0
"2531",25,3000,5,2,2,2000,2,10,20,1
"2532",25,3000,5,2,2,2000,2,10,20,4
"2533",25,3000,5,2,2,2000,2,10,20,1
"2534",25,3000,5,2,2,2000,2,10,20,1
"2535",25,3000,5,2,2,2000,2,10,20,1
"2536",25,3000,5,3,2,2000,2,10,20,1
"2537",25,3000,5,3,3,2000,2,10,20,1
"2538",25,3000,5,3,2,2000,2,10,20,3
"2539",25,3000,5,3,3,2000,2,10,20,4
"2540",25,3000,5,3,3,2000,2,10,20,1
"2541",25,3000,5,0,1,2000,2,10,20,0
"2542",25,3000,5,0,0,2000,2,10,20,1
"2543",25,3000,5,0,0,2000,2,10,20,1
"2544",25,3000,5,0,2,2000,2,10,20,0
"2545",25,3000,5,0,1,2000,2,10,20,0
"2546",25,3000,5,1,1,2000,2,10,20,0
"2547",25,3000,5,1,1,2000,2,10,20,0
"2548",25,3000,5,1,1,2000,2,10,20,1
"2549",25,3000,5,1,2,2000,2,10,20,2
"2550",25,3000,5,1,1,2000,2,10,20,1
"2551",25,3000,5,2,2,2000,2,10,20,1
"2552",25,3000,5,2,2,2000,2,10,20,1
"2553",25,3000,5,2,3,2000,2,10,20,2
"2554",25,3000,5,2,2,2000,2,10,20,1
"2555",25,3000,5,2,2,2000,2,10,20,1
"2556",25,3000,5,3,2,2000,2,10,20,1
"2557",25,3000,5,3,1,2000,2,10,20,0
"2558",25,3000,5,3,3,2000,2,10,20,4
"2559",25,3000,5,3,3,2000,2,10,20,1
"2560",25,3000,5,3,3,2000,2,10,20,4
"2561",25,3000,5,0,1,2000,2,10,20,0
"2562",25,3000,5,0,1,2000,2,10,20,0
"2563",25,3000,5,0,1,2000,2,10,20,0
"2564",25,3000,5,0,1,2000,2,10,20,0
"2565",25,3000,5,0,2,2000,2,10,20,0
"2566",25,3000,5,1,2,2000,2,10,20,2
"2567",25,3000,5,1,2,2000,2,10,20,2
"2568",25,3000,5,1,1,2000,2,10,20,1
"2569",25,3000,5,1,2,2000,2,10,20,2
"2570",25,3000,5,1,1,2000,2,10,20,1
"2571",25,3000,5,2,2,2000,2,10,20,1
"2572",25,3000,5,2,3,2000,2,10,20,2
"2573",25,3000,5,2,3,2000,2,10,20,2
"2574",25,3000,5,2,2,2000,2,10,20,4
"2575",25,3000,5,2,2,2000,2,10,20,1
"2576",25,3000,5,3,3,2000,2,10,20,4
"2577",25,3000,5,3,3,2000,2,10,20,4
"2578",25,3000,5,3,3,2000,2,10,20,1
"2579",25,3000,5,3,3,2000,2,10,20,1
"2580",25,3000,5,3,3,2000,2,10,20,1
"2581",25,3000,5,0,1,2000,2,10,20,0
"2582",25,3000,5,0,0,2000,2,10,20,1
"2583",25,3000,5,0,0,2000,2,10,20,1
"2584",25,3000,5,0,0,2000,2,10,20,1
"2585",25,3000,5,0,0,2000,2,10,20,1
"2586",25,3000,5,1,1,2000,2,10,20,1
"2587",25,3000,5,1,1,2000,2,10,20,0
"2588",25,3000,5,1,1,2000,2,10,20,1
"2589",25,3000,5,1,1,2000,2,10,20,1
"2590",25,3000,5,1,1,2000,2,10,20,1
"2591",25,3000,5,2,2,2000,2,10,20,1
"2592",25,3000,5,2,2,2000,2,10,20,1
"2593",25,3000,5,2,2,2000,2,10,20,1
"2594",25,3000,5,2,2,2000,2,10,20,1
"2595",25,3000,5,2,2,2000,2,10,20,1
"2596",25,3000,5,3,3,2000,2,10,20,4
"2597",25,3000,5,3,3,2000,2,10,20,4
"2598",25,3000,5,3,3,2000,2,10,20,1
"2599",25,3000,5,3,3,2000,2,10,20,1
"2600",25,3000,5,3,2,2000,2,10,20,3
"2601",25,3000,5,0,2,2000,2,20,20,0
"2602",25,3000,5,0,1,2000,2,20,20,0
"2603",25,3000,5,0,1,2000,2,20,20,0
"2604",25,3000,5,0,2,2000,2,20,20,0
"2605",25,3000,5,0,2,2000,2,20,20,0
"2606",25,3000,5,1,3,2000,2,20,20,2
"2607",25,3000,5,1,2,2000,2,20,20,2
"2608",25,3000,5,1,1,2000,2,20,20,1
"2609",25,3000,5,1,1,2000,2,20,20,1
"2610",25,3000,5,1,2,2000,2,20,20,2
"2611",25,3000,5,2,3,2000,2,20,20,2
"2612",25,3000,5,2,2,2000,2,20,20,1
"2613",25,3000,5,2,2,2000,2,20,20,1
"2614",25,3000,5,2,2,2000,2,20,20,1
"2615",25,3000,5,2,2,2000,2,20,20,1
"2616",25,3000,5,3,3,2000,2,20,20,4
"2617",25,3000,5,3,3,2000,2,20,20,1
"2618",25,3000,5,3,3,2000,2,20,20,1
"2619",25,3000,5,3,3,2000,2,20,20,1
"2620",25,3000,5,3,3,2000,2,20,20,1
"2621",25,3000,5,0,0,2000,2,20,20,1
"2622",25,3000,5,0,0,2000,2,20,20,1
"2623",25,3000,5,0,0,2000,2,20,20,1
"2624",25,3000,5,0,0,2000,2,20,20,1
"2625",25,3000,5,0,0,2000,2,20,20,1
"2626",25,3000,5,1,1,2000,2,20,20,1
"2627",25,3000,5,1,1,2000,2,20,20,1
"2628",25,3000,5,1,1,2000,2,20,20,1
"2629",25,3000,5,1,1,2000,2,20,20,1
"2630",25,3000,5,1,2,2000,2,20,20,2
"2631",25,3000,5,2,2,2000,2,20,20,1
"2632",25,3000,5,2,3,2000,2,20,20,2
"2633",25,3000,5,2,2,2000,2,20,20,1
"2634",25,3000,5,2,2,2000,2,20,20,1
"2635",25,3000,5,2,2,2000,2,20,20,4
"2636",25,3000,5,3,3,2000,2,20,20,4
"2637",25,3000,5,3,3,2000,2,20,20,4
"2638",25,3000,5,3,3,2000,2,20,20,4
"2639",25,3000,5,3,3,2000,2,20,20,4
"2640",25,3000,5,3,2,2000,2,20,20,1
"2641",25,3000,5,0,2,2000,2,20,20,0
"2642",25,3000,5,0,2,2000,2,20,20,0
"2643",25,3000,5,0,1,2000,2,20,20,0
"2644",25,3000,5,0,1,2000,2,20,20,0
"2645",25,3000,5,0,0,2000,2,20,20,1
"2646",25,3000,5,1,1,2000,2,20,20,1
"2647",25,3000,5,1,1,2000,2,20,20,1
"2648",25,3000,5,1,1,2000,2,20,20,1
"2649",25,3000,5,1,2,2000,2,20,20,2
"2650",25,3000,5,1,3,2000,2,20,20,2
"2651",25,3000,5,2,2,2000,2,20,20,4
"2652",25,3000,5,2,2,2000,2,20,20,1
"2653",25,3000,5,2,2,2000,2,20,20,1
"2654",25,3000,5,2,2,2000,2,20,20,1
"2655",25,3000,5,2,2,2000,2,20,20,1
"2656",25,3000,5,3,3,2000,2,20,20,1
"2657",25,3000,5,3,3,2000,2,20,20,4
"2658",25,3000,5,3,3,2000,2,20,20,1
"2659",25,3000,5,3,3,2000,2,20,20,1
"2660",25,3000,5,3,3,2000,2,20,20,4
"2661",25,3000,5,0,2,2000,2,20,20,0
"2662",25,3000,5,0,0,2000,2,20,20,1
"2663",25,3000,5,0,1,2000,2,20,20,0
"2664",25,3000,5,0,0,2000,2,20,20,1
"2665",25,3000,5,0,0,2000,2,20,20,1
"2666",25,3000,5,1,1,2000,2,20,20,1
"2667",25,3000,5,1,1,2000,2,20,20,1
"2668",25,3000,5,1,1,2000,2,20,20,1
"2669",25,3000,5,1,1,2000,2,20,20,1
"2670",25,3000,5,1,1,2000,2,20,20,1
"2671",25,3000,5,2,2,2000,2,20,20,1
"2672",25,3000,5,2,2,2000,2,20,20,1
"2673",25,3000,5,2,2,2000,2,20,20,1
"2674",25,3000,5,2,2,2000,2,20,20,1
"2675",25,3000,5,2,2,2000,2,20,20,1
"2676",25,3000,5,3,3,2000,2,20,20,1
"2677",25,3000,5,3,3,2000,2,20,20,1
"2678",25,3000,5,3,3,2000,2,20,20,1
"2679",25,3000,5,3,3,2000,2,20,20,1
"2680",25,3000,5,3,3,2000,2,20,20,1
"2681",25,3000,5,0,2,2000,2,20,20,0
"2682",25,3000,5,0,0,2000,2,20,20,1
"2683",25,3000,5,0,2,2000,2,20,20,0
"2684",25,3000,5,0,1,2000,2,20,20,0
"2685",25,3000,5,0,0,2000,2,20,20,1
"2686",25,3000,5,1,1,2000,2,20,20,1
"2687",25,3000,5,1,1,2000,2,20,20,1
"2688",25,3000,5,1,2,2000,2,20,20,2
"2689",25,3000,5,1,2,2000,2,20,20,2
"2690",25,3000,5,1,1,2000,2,20,20,1
"2691",25,3000,5,2,2,2000,2,20,20,4
"2692",25,3000,5,2,2,2000,2,20,20,1
"2693",25,3000,5,2,2,2000,2,20,20,1
"2694",25,3000,5,2,2,2000,2,20,20,1
"2695",25,3000,5,2,2,2000,2,20,20,1
"2696",25,3000,5,3,3,2000,2,20,20,1
"2697",25,3000,5,3,3,2000,2,20,20,1
"2698",25,3000,5,3,3,2000,2,20,20,1
"2699",25,3000,5,3,3,2000,2,20,20,1
"2700",25,3000,5,3,3,2000,2,20,20,1
"2701",25,3000,5,0,1,2000,2,20,20,0
"2702",25,3000,5,0,1,2000,2,20,20,0
"2703",25,3000,5,0,1,2000,2,20,20,0
"2704",25,3000,5,0,0,2000,2,20,20,1
"2705",25,3000,5,0,0,2000,2,20,20,1
"2706",25,3000,5,1,2,2000,2,20,20,2
"2707",25,3000,5,1,1,2000,2,20,20,1
"2708",25,3000,5,1,2,2000,2,20,20,2
"2709",25,3000,5,1,1,2000,2,20,20,1
"2710",25,3000,5,1,1,2000,2,20,20,1
"2711",25,3000,5,2,2,2000,2,20,20,1
"2712",25,3000,5,2,2,2000,2,20,20,1
"2713",25,3000,5,2,2,2000,2,20,20,1
"2714",25,3000,5,2,2,2000,2,20,20,1
"2715",25,3000,5,2,2,2000,2,20,20,1
"2716",25,3000,5,3,3,2000,2,20,20,1
