"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"1933",25,3000,80,2,2,2000,2,40,20,0
"1934",25,3000,80,2,1,2000,2,40,20,1
"1935",25,3000,80,2,0,2000,2,40,20,0
"1936",25,3000,80,3,1,2000,2,40,20,1
"1937",25,3000,80,3,0,2000,2,40,20,0
"1938",25,3000,80,3,1,2000,2,40,20,1
"1939",25,3000,80,3,3,2000,2,40,20,0
"1940",25,3000,80,3,2,2000,2,40,20,0
"1941",25,3000,80,0,1,2000,2,40,20,0
"1942",25,3000,80,0,0,2000,2,40,20,1
"1943",25,3000,80,0,0,2000,2,40,20,1
"1944",25,3000,80,0,1,2000,2,40,20,0
"1945",25,3000,80,0,0,2000,2,40,20,1
"1946",25,3000,80,1,0,2000,2,40,20,0
"1947",25,3000,80,1,1,2000,2,40,20,1
"1948",25,3000,80,1,1,2000,2,40,20,0
"1949",25,3000,80,1,0,2000,2,40,20,0
"1950",25,3000,80,1,1,2000,2,40,20,1
"1951",25,3000,80,2,1,2000,2,40,20,1
"1952",25,3000,80,2,2,2000,2,40,20,0
"1953",25,3000,80,2,1,2000,2,40,20,1
"1954",25,3000,80,2,1,2000,2,40,20,1
"1955",25,3000,80,2,1,2000,2,40,20,1
"1956",25,3000,80,3,2,2000,2,40,20,3
"1957",25,3000,80,3,2,2000,2,40,20,3
"1958",25,3000,80,3,2,2000,2,40,20,3
"1959",25,3000,80,3,1,2000,2,40,20,1
"1960",25,3000,80,3,2,2000,2,40,20,0
"1961",25,3000,80,0,0,2000,2,40,20,1
"1962",25,3000,80,0,0,2000,2,40,20,1
"1963",25,3000,80,0,1,2000,2,40,20,0
"1964",25,3000,80,0,0,2000,2,40,20,1
"1965",25,3000,80,0,0,2000,2,40,20,1
"1966",25,3000,80,1,0,2000,2,40,20,0
"1967",25,3000,80,1,2,2000,2,40,20,0
"1968",25,3000,80,1,1,2000,2,40,20,0
"1969",25,3000,80,1,1,2000,2,40,20,1
"1970",25,3000,80,1,1,2000,2,40,20,0
"1971",25,3000,80,2,2,2000,2,40,20,1
"1972",25,3000,80,2,2,2000,2,40,20,4
"1973",25,3000,80,2,0,2000,2,40,20,0
"1974",25,3000,80,2,2,2000,2,40,20,0
"1975",25,3000,80,2,2,2000,2,40,20,4
"1976",25,3000,80,3,1,2000,2,40,20,1
"1977",25,3000,80,3,2,2000,2,40,20,3
"1978",25,3000,80,3,2,2000,2,40,20,0
"1979",25,3000,80,3,1,2000,2,40,20,0
"1980",25,3000,80,3,1,2000,2,40,20,1
"1981",25,3000,80,0,0,2000,2,40,20,1
"1982",25,3000,80,0,1,2000,2,40,20,0
"1983",25,3000,80,0,0,2000,2,40,20,1
"1984",25,3000,80,0,2,2000,2,40,20,0
"1985",25,3000,80,0,2,2000,2,40,20,0
"1986",25,3000,80,1,1,2000,2,40,20,0
"1987",25,3000,80,1,2,2000,2,40,20,0
"1988",25,3000,80,1,1,2000,2,40,20,0
"1989",25,3000,80,1,0,2000,2,40,20,0
"1990",25,3000,80,1,1,2000,2,40,20,0
"1991",25,3000,80,2,2,2000,2,40,20,0
"1992",25,3000,80,2,2,2000,2,40,20,4
"1993",25,3000,80,2,1,2000,2,40,20,1
"1994",25,3000,80,2,1,2000,2,40,20,1
"1995",25,3000,80,2,1,2000,2,40,20,0
"1996",25,3000,80,3,1,2000,2,40,20,1
"1997",25,3000,80,3,2,2000,2,40,20,0
"1998",25,3000,80,3,2,2000,2,40,20,3
"1999",25,3000,80,3,2,2000,2,40,20,3
"2000",25,3000,80,3,1,2000,2,40,20,0
"2001",25,3000,90,0,1,2000,2,40,20,0
"2002",25,3000,90,0,0,2000,2,40,20,1
"2003",25,3000,90,0,0,2000,2,40,20,1
"2004",25,3000,90,0,0,2000,2,40,20,1
"2005",25,3000,90,0,1,2000,2,40,20,0
"2006",25,3000,90,1,2,2000,2,40,20,0
"2007",25,3000,90,1,1,2000,2,40,20,0
"2008",25,3000,90,1,1,2000,2,40,20,0
"2009",25,3000,90,1,1,2000,2,40,20,0
"2010",25,3000,90,1,1,2000,2,40,20,0
"2011",25,3000,90,2,1,2000,2,40,20,0
"2012",25,3000,90,2,2,2000,2,40,20,4
"2013",25,3000,90,2,2,2000,2,40,20,1
"2014",25,3000,90,2,1,2000,2,40,20,0
"2015",25,3000,90,2,0,2000,2,40,20,0
"2016",25,3000,90,3,1,2000,2,40,20,0
"2017",25,3000,90,3,1,2000,2,40,20,0
"2018",25,3000,90,3,1,2000,2,40,20,0
"2019",25,3000,90,3,2,2000,2,40,20,0
"2020",25,3000,90,3,1,2000,2,40,20,0
"2021",25,3000,90,0,0,2000,2,40,20,1
"2022",25,3000,90,0,2,2000,2,40,20,0
"2023",25,3000,90,0,2,2000,2,40,20,0
"2024",25,3000,90,0,0,2000,2,40,20,1
"2025",25,3000,90,0,1,2000,2,40,20,0
"2026",25,3000,90,1,1,2000,2,40,20,0
"2027",25,3000,90,1,1,2000,2,40,20,0
"2028",25,3000,90,1,1,2000,2,40,20,0
"2029",25,3000,90,1,1,2000,2,40,20,0
"2030",25,3000,90,1,0,2000,2,40,20,0
"2031",25,3000,90,2,2,2000,2,40,20,0
"2032",25,3000,90,2,1,2000,2,40,20,1
"2033",25,3000,90,2,2,2000,2,40,20,4
"2034",25,3000,90,2,1,2000,2,40,20,1
"2035",25,3000,90,2,2,2000,2,40,20,0
"2036",25,3000,90,3,2,2000,2,40,20,3
"2037",25,3000,90,3,1,2000,2,40,20,0
"2038",25,3000,90,3,1,2000,2,40,20,0
"2039",25,3000,90,3,3,2000,2,40,20,4
"2040",25,3000,90,3,2,2000,2,40,20,0
"2041",25,3000,90,0,2,2000,2,40,20,0
"2042",25,3000,90,0,1,2000,2,40,20,0
"2043",25,3000,90,0,1,2000,2,40,20,0
"2044",25,3000,90,0,1,2000,2,40,20,0
"2045",25,3000,90,0,1,2000,2,40,20,0
"2046",25,3000,90,1,1,2000,2,40,20,0
"2047",25,3000,90,1,0,2000,2,40,20,0
"2048",25,3000,90,1,1,2000,2,40,20,0
"2049",25,3000,90,1,1,2000,2,40,20,0
"2050",25,3000,90,1,0,2000,2,40,20,0
"2051",25,3000,90,2,2,2000,2,40,20,0
"2052",25,3000,90,2,2,2000,2,40,20,4
"2053",25,3000,90,2,3,2000,2,40,20,0
"2054",25,3000,90,2,1,2000,2,40,20,0
"2055",25,3000,90,2,0,2000,2,40,20,0
"2056",25,3000,90,3,1,2000,2,40,20,0
"2057",25,3000,90,3,1,2000,2,40,20,0
"2058",25,3000,90,3,3,2000,2,40,20,0
"2059",25,3000,90,3,1,2000,2,40,20,0
"2060",25,3000,90,3,1,2000,2,40,20,0
"2061",25,3000,90,0,0,2000,2,40,20,1
"2062",25,3000,90,0,0,2000,2,40,20,1
"2063",25,3000,90,0,0,2000,2,40,20,1
"2064",25,3000,90,0,2,2000,2,40,20,0
"2065",25,3000,90,0,1,2000,2,40,20,0
"2066",25,3000,90,1,2,2000,2,40,20,0
"2067",25,3000,90,1,1,2000,2,40,20,0
"2068",25,3000,90,1,2,2000,2,40,20,0
"2069",25,3000,90,1,2,2000,2,40,20,0
"2070",25,3000,90,1,2,2000,2,40,20,0
"2071",25,3000,90,2,0,2000,2,40,20,0
"2072",25,3000,90,2,2,2000,2,40,20,4
"2073",25,3000,90,2,2,2000,2,40,20,4
"2074",25,3000,90,2,0,2000,2,40,20,0
"2075",25,3000,90,2,2,2000,2,40,20,0
"2076",25,3000,90,3,2,2000,2,40,20,1
"2077",25,3000,90,3,2,2000,2,40,20,3
"2078",25,3000,90,3,1,2000,2,40,20,0
"2079",25,3000,90,3,1,2000,2,40,20,0
"2080",25,3000,90,3,3,2000,2,40,20,4
"2081",25,3000,90,0,1,2000,2,40,20,0
"2082",25,3000,90,0,0,2000,2,40,20,1
"2083",25,3000,90,0,2,2000,2,40,20,0
"2084",25,3000,90,0,1,2000,2,40,20,0
"2085",25,3000,90,0,2,2000,2,40,20,0
"2086",25,3000,90,1,2,2000,2,40,20,0
"2087",25,3000,90,1,1,2000,2,40,20,1
"2088",25,3000,90,1,2,2000,2,40,20,2
"2089",25,3000,90,1,1,2000,2,40,20,0
"2090",25,3000,90,1,1,2000,2,40,20,0
"2091",25,3000,90,2,2,2000,2,40,20,0
"2092",25,3000,90,2,1,2000,2,40,20,0
"2093",25,3000,90,2,2,2000,2,40,20,0
"2094",25,3000,90,2,1,2000,2,40,20,0
"2095",25,3000,90,2,2,2000,2,40,20,0
"2096",25,3000,90,3,2,2000,2,40,20,3
"2097",25,3000,90,3,2,2000,2,40,20,0
"2098",25,3000,90,3,1,2000,2,40,20,0
"2099",25,3000,90,3,1,2000,2,40,20,0
"2100",25,3000,90,3,1,2000,2,40,20,0
"2101",25,3000,90,0,1,2000,2,40,20,0
"2102",25,3000,90,0,1,2000,2,40,20,0
"2103",25,3000,90,0,1,2000,2,40,20,0
"2104",25,3000,90,0,0,2000,2,40,20,1
"2105",25,3000,90,0,0,2000,2,40,20,1
"2106",25,3000,90,1,2,2000,2,40,20,2
"2107",25,3000,90,1,1,2000,2,40,20,0
"2108",25,3000,90,1,1,2000,2,40,20,0
"2109",25,3000,90,1,1,2000,2,40,20,1
"2110",25,3000,90,1,2,2000,2,40,20,0
"2111",25,3000,90,2,2,2000,2,40,20,4
"2112",25,3000,90,2,2,2000,2,40,20,4
"2113",25,3000,90,2,2,2000,2,40,20,4
"2114",25,3000,90,2,1,2000,2,40,20,0
"2115",25,3000,90,2,3,2000,2,40,20,0
"2116",25,3000,90,3,2,2000,2,40,20,3
"2117",25,3000,90,3,1,2000,2,40,20,0
"2118",25,3000,90,3,0,2000,2,40,20,0
"2119",25,3000,90,3,1,2000,2,40,20,1
"2120",25,3000,90,3,2,2000,2,40,20,0
"2121",25,3000,90,0,1,2000,2,40,20,0
"2122",25,3000,90,0,1,2000,2,40,20,0
"2123",25,3000,90,0,0,2000,2,40,20,1
"2124",25,3000,90,0,0,2000,2,40,20,1
"2125",25,3000,90,0,1,2000,2,40,20,0
"2126",25,3000,90,1,1,2000,2,40,20,0
"2127",25,3000,90,1,1,2000,2,40,20,0
"2128",25,3000,90,1,1,2000,2,40,20,0
"2129",25,3000,90,1,1,2000,2,40,20,1
"2130",25,3000,90,1,1,2000,2,40,20,0
"2131",25,3000,90,2,2,2000,2,40,20,4
"2132",25,3000,90,2,0,2000,2,40,20,0
"2133",25,3000,90,2,4,2000,2,40,20,0
"2134",25,3000,90,2,3,2000,2,40,20,0
"2135",25,3000,90,2,2,2000,2,40,20,0
"2136",25,3000,90,3,0,2000,2,40,20,0
"2137",25,3000,90,3,2,2000,2,40,20,0
"2138",25,3000,90,3,0,2000,2,40,20,0
"2139",25,3000,90,3,1,2000,2,40,20,1
"2140",25,3000,90,3,2,2000,2,40,20,1
"2141",25,3000,90,0,0,2000,2,40,20,1
"2142",25,3000,90,0,1,2000,2,40,20,0
"2143",25,3000,90,0,2,2000,2,40,20,0
"2144",25,3000,90,0,2,2000,2,40,20,0
"2145",25,3000,90,0,0,2000,2,40,20,1
"2146",25,3000,90,1,1,2000,2,40,20,0
"2147",25,3000,90,1,2,2000,2,40,20,2
"2148",25,3000,90,1,2,2000,2,40,20,0
"2149",25,3000,90,1,1,2000,2,40,20,1
"2150",25,3000,90,1,2,2000,2,40,20,0
"2151",25,3000,90,2,3,2000,2,40,20,0
"2152",25,3000,90,2,2,2000,2,40,20,0
"2153",25,3000,90,2,1,2000,2,40,20,0
"2154",25,3000,90,2,0,2000,2,40,20,0
"2155",25,3000,90,2,1,2000,2,40,20,0
"2156",25,3000,90,3,0,2000,2,40,20,0
"2157",25,3000,90,3,3,2000,2,40,20,4
"2158",25,3000,90,3,3,2000,2,40,20,4
"2159",25,3000,90,3,2,2000,2,40,20,0
"2160",25,3000,90,3,1,2000,2,40,20,1
"2161",25,3000,90,0,2,2000,2,40,20,0
"2162",25,3000,90,0,0,2000,2,40,20,1
"2163",25,3000,90,0,1,2000,2,40,20,0
"2164",25,3000,90,0,0,2000,2,40,20,1
"2165",25,3000,90,0,0,2000,2,40,20,1
"2166",25,3000,90,1,2,2000,2,40,20,0
"2167",25,3000,90,1,0,2000,2,40,20,0
"2168",25,3000,90,1,1,2000,2,40,20,1
"2169",25,3000,90,1,1,2000,2,40,20,1
"2170",25,3000,90,1,1,2000,2,40,20,0
"2171",25,3000,90,2,1,2000,2,40,20,0
"2172",25,3000,90,2,0,2000,2,40,20,0
"2173",25,3000,90,2,1,2000,2,40,20,0
"2174",25,3000,90,2,0,2000,2,40,20,0
"2175",25,3000,90,2,2,2000,2,40,20,0
"2176",25,3000,90,3,4,2000,2,40,20,2
"2177",25,3000,90,3,1,2000,2,40,20,0
"2178",25,3000,90,3,3,2000,2,40,20,0
"2179",25,3000,90,3,1,2000,2,40,20,1
"2180",25,3000,90,3,2,2000,2,40,20,3
"2181",25,3000,90,0,0,2000,2,40,20,1
"2182",25,3000,90,0,0,2000,2,40,20,1
"2183",25,3000,90,0,2,2000,2,40,20,0
"2184",25,3000,90,0,0,2000,2,40,20,1
"2185",25,3000,90,0,1,2000,2,40,20,0
"2186",25,3000,90,1,2,2000,2,40,20,2
"2187",25,3000,90,1,1,2000,2,40,20,1
"2188",25,3000,90,1,0,2000,2,40,20,0
"2189",25,3000,90,1,0,2000,2,40,20,0
"2190",25,3000,90,1,2,2000,2,40,20,0
"2191",25,3000,90,2,1,2000,2,40,20,1
"2192",25,3000,90,2,0,2000,2,40,20,0
"2193",25,3000,90,2,1,2000,2,40,20,0
"2194",25,3000,90,2,1,2000,2,40,20,0
"2195",25,3000,90,2,2,2000,2,40,20,4
"2196",25,3000,90,3,1,2000,2,40,20,0
"2197",25,3000,90,3,2,2000,2,40,20,3
"2198",25,3000,90,3,2,2000,2,40,20,0
"2199",25,3000,90,3,1,2000,2,40,20,0
"2200",25,3000,90,3,2,2000,2,40,20,0
"2201",25,3000,5,0,1,2000,2,0,20,0
"2202",25,3000,5,0,0,2000,2,0,20,1
"2203",25,3000,5,0,1,2000,2,0,20,0
"2204",25,3000,5,0,2,2000,2,0,20,0
"2205",25,3000,5,0,0,2000,2,0,20,1
"2206",25,3000,5,1,1,2000,2,0,20,0
"2207",25,3000,5,1,1,2000,2,0,20,1
"2208",25,3000,5,1,1,2000,2,0,20,1
"2209",25,3000,5,1,2,2000,2,0,20,2
"2210",25,3000,5,1,1,2000,2,0,20,1
"2211",25,3000,5,2,2,2000,2,0,20,1
"2212",25,3000,5,2,2,2000,2,0,20,4
"2213",25,3000,5,2,2,2000,2,0,20,1
"2214",25,3000,5,2,1,2000,2,0,20,1
"2215",25,3000,5,2,1,2000,2,0,20,1
"2216",25,3000,5,3,2,2000,2,0,20,3
"2217",25,3000,5,3,3,2000,2,0,20,1
"2218",25,3000,5,3,3,2000,2,0,20,1
"2219",25,3000,5,3,2,2000,2,0,20,3
"2220",25,3000,5,3,3,2000,2,0,20,1
"2221",25,3000,5,0,1,2000,2,0,20,0
"2222",25,3000,5,0,2,2000,2,0,20,0
"2223",25,3000,5,0,1,2000,2,0,20,0
"2224",25,3000,5,0,0,2000,2,0,20,1
"2225",25,3000,5,0,1,2000,2,0,20,0
"2226",25,3000,5,1,1,2000,2,0,20,0
"2227",25,3000,5,1,2,2000,2,0,20,0
"2228",25,3000,5,1,1,2000,2,0,20,1
"2229",25,3000,5,1,1,2000,2,0,20,1
"2230",25,3000,5,1,1,2000,2,0,20,1
"2231",25,3000,5,2,1,2000,2,0,20,1
"2232",25,3000,5,2,1,2000,2,0,20,0
"2233",25,3000,5,2,2,2000,2,0,20,4
"2234",25,3000,5,2,0,2000,2,0,20,0
"2235",25,3000,5,2,1,2000,2,0,20,1
"2236",25,3000,5,3,0,2000,2,0,20,0
"2237",25,3000,5,3,0,2000,2,0,20,0
"2238",25,3000,5,3,2,2000,2,0,20,1
"2239",25,3000,5,3,2,2000,2,0,20,1
"2240",25,3000,5,3,3,2000,2,0,20,4
"2241",25,3000,5,0,1,2000,2,0,20,0
"2242",25,3000,5,0,0,2000,2,0,20,1
"2243",25,3000,5,0,2,2000,2,0,20,0
"2244",25,3000,5,0,0,2000,2,0,20,1
"2245",25,3000,5,0,0,2000,2,0,20,1
"2246",25,3000,5,1,1,2000,2,0,20,0
"2247",25,3000,5,1,1,2000,2,0,20,1
"2248",25,3000,5,1,2,2000,2,0,20,2
"2249",25,3000,5,1,2,2000,2,0,20,0
"2250",25,3000,5,1,1,2000,2,0,20,1
"2251",25,3000,5,2,2,2000,2,0,20,1
"2252",25,3000,5,2,1,2000,2,0,20,1
"2253",25,3000,5,2,2,2000,2,0,20,1
"2254",25,3000,5,2,0,2000,2,0,20,0
"2255",25,3000,5,2,2,2000,2,0,20,4
"2256",25,3000,5,3,1,2000,2,0,20,1
"2257",25,3000,5,3,2,2000,2,0,20,1
"2258",25,3000,5,3,3,2000,2,0,20,1
"2259",25,3000,5,3,1,2000,2,0,20,0
"2260",25,3000,5,3,2,2000,2,0,20,3
"2261",25,3000,5,0,1,2000,2,0,20,0
"2262",25,3000,5,0,0,2000,2,0,20,1
"2263",25,3000,5,0,0,2000,2,0,20,1
"2264",25,3000,5,0,0,2000,2,0,20,1
"2265",25,3000,5,0,0,2000,2,0,20,1
"2266",25,3000,5,1,0,2000,2,0,20,0
"2267",25,3000,5,1,1,2000,2,0,20,1
"2268",25,3000,5,1,1,2000,2,0,20,0
"2269",25,3000,5,1,1,2000,2,0,20,1
"2270",25,3000,5,1,2,2000,2,0,20,2
"2271",25,3000,5,2,2,2000,2,0,20,1
"2272",25,3000,5,2,2,2000,2,0,20,1
"2273",25,3000,5,2,2,2000,2,0,20,4
"2274",25,3000,5,2,1,2000,2,0,20,1
"2275",25,3000,5,2,1,2000,2,0,20,1
"2276",25,3000,5,3,1,2000,2,0,20,1
"2277",25,3000,5,3,2,2000,2,0,20,1
"2278",25,3000,5,3,3,2000,2,0,20,1
"2279",25,3000,5,3,1,2000,2,0,20,1
"2280",25,3000,5,3,2,2000,2,0,20,3
"2281",25,3000,5,0,2,2000,2,0,20,0
"2282",25,3000,5,0,0,2000,2,0,20,1
"2283",25,3000,5,0,2,2000,2,0,20,0
"2284",25,3000,5,0,2,2000,2,0,20,0
"2285",25,3000,5,0,1,2000,2,0,20,0
"2286",25,3000,5,1,1,2000,2,0,20,1
"2287",25,3000,5,1,1,2000,2,0,20,1
"2288",25,3000,5,1,2,2000,2,0,20,2
"2289",25,3000,5,1,2,2000,2,0,20,0
"2290",25,3000,5,1,2,2000,2,0,20,0
"2291",25,3000,5,2,2,2000,2,0,20,0
"2292",25,3000,5,2,1,2000,2,0,20,0
"2293",25,3000,5,2,1,2000,2,0,20,1
"2294",25,3000,5,2,2,2000,2,0,20,1
"2295",25,3000,5,2,2,2000,2,0,20,1
"2296",25,3000,5,3,1,2000,2,0,20,0
"2297",25,3000,5,3,1,2000,2,0,20,1
"2298",25,3000,5,3,1,2000,2,0,20,0
"2299",25,3000,5,3,3,2000,2,0,20,1
"2300",25,3000,5,3,1,2000,2,0,20,1
"2301",25,3000,5,0,0,2000,2,0,20,1
"2302",25,3000,5,0,0,2000,2,0,20,1
"2303",25,3000,5,0,1,2000,2,0,20,0
"2304",25,3000,5,0,0,2000,2,0,20,1
"2305",25,3000,5,0,0,2000,2,0,20,1
"2306",25,3000,5,1,2,2000,2,0,20,2
"2307",25,3000,5,1,1,2000,2,0,20,0
"2308",25,3000,5,1,1,2000,2,0,20,1
"2309",25,3000,5,1,1,2000,2,0,20,1
"2310",25,3000,5,1,2,2000,2,0,20,2
"2311",25,3000,5,2,1,2000,2,0,20,1
"2312",25,3000,5,2,1,2000,2,0,20,1
"2313",25,3000,5,2,2,2000,2,0,20,1
"2314",25,3000,5,2,2,2000,2,0,20,1
"2315",25,3000,5,2,2,2000,2,0,20,1
"2316",25,3000,5,3,4,2000,2,0,20,2
"2317",25,3000,5,3,3,2000,2,0,20,4
"2318",25,3000,5,3,2,2000,2,0,20,3
"2319",25,3000,5,3,2,2000,2,0,20,0
"2320",25,3000,5,3,1,2000,2,0,20,1
"2321",25,3000,5,0,0,2000,2,0,20,1
"2322",25,3000,5,0,1,2000,2,0,20,0
"2323",25,3000,5,0,0,2000,2,0,20,1
"2324",25,3000,5,0,0,2000,2,0,20,1
"2325",25,3000,5,0,2,2000,2,0,20,0
"2326",25,3000,5,1,1,2000,2,0,20,1
"2327",25,3000,5,1,0,2000,2,0,20,0
"2328",25,3000,5,1,2,2000,2,0,20,2
"2329",25,3000,5,1,1,2000,2,0,20,0
"2330",25,3000,5,1,0,2000,2,0,20,0
"2331",25,3000,5,2,1,2000,2,0,20,0
"2332",25,3000,5,2,2,2000,2,0,20,0
"2333",25,3000,5,2,1,2000,2,0,20,1
"2334",25,3000,5,2,2,2000,2,0,20,1
"2335",25,3000,5,2,2,2000,2,0,20,1
"2336",25,3000,5,3,3,2000,2,0,20,1
"2337",25,3000,5,3,3,2000,2,0,20,1
"2338",25,3000,5,3,3,2000,2,0,20,1
"2339",25,3000,5,3,3,2000,2,0,20,4
"2340",25,3000,5,3,0,2000,2,0,20,0
"2341",25,3000,5,0,0,2000,2,0,20,1
"2342",25,3000,5,0,1,2000,2,0,20,0
"2343",25,3000,5,0,0,2000,2,0,20,1
"2344",25,3000,5,0,0,2000,2,0,20,1
"2345",25,3000,5,0,1,2000,2,0,20,0
"2346",25,3000,5,1,0,2000,2,0,20,0
"2347",25,3000,5,1,1,2000,2,0,20,1
"2348",25,3000,5,1,1,2000,2,0,20,0
"2349",25,3000,5,1,1,2000,2,0,20,1
"2350",25,3000,5,1,2,2000,2,0,20,0
"2351",25,3000,5,2,0,2000,2,0,20,0
"2352",25,3000,5,2,2,2000,2,0,20,4
"2353",25,3000,5,2,1,2000,2,0,20,1
"2354",25,3000,5,2,2,2000,2,0,20,1
"2355",25,3000,5,2,2,2000,2,0,20,0
"2356",25,3000,5,3,2,2000,2,0,20,3
"2357",25,3000,5,3,2,2000,2,0,20,1
"2358",25,3000,5,3,3,2000,2,0,20,1
"2359",25,3000,5,3,0,2000,2,0,20,0
"2360",25,3000,5,3,1,2000,2,0,20,1
"2361",25,3000,5,0,0,2000,2,0,20,1
"2362",25,3000,5,0,1,2000,2,0,20,0
"2363",25,3000,5,0,0,2000,2,0,20,1
"2364",25,3000,5,0,0,2000,2,0,20,1
"2365",25,3000,5,0,0,2000,2,0,20,1
"2366",25,3000,5,1,1,2000,2,0,20,1
"2367",25,3000,5,1,1,2000,2,0,20,1
"2368",25,3000,5,1,1,2000,2,0,20,1
"2369",25,3000,5,1,1,2000,2,0,20,1
"2370",25,3000,5,1,1,2000,2,0,20,1
"2371",25,3000,5,2,2,2000,2,0,20,1
"2372",25,3000,5,2,2,2000,2,0,20,1
"2373",25,3000,5,2,1,2000,2,0,20,1
"2374",25,3000,5,2,1,2000,2,0,20,0
"2375",25,3000,5,2,2,2000,2,0,20,1
"2376",25,3000,5,3,3,2000,2,0,20,4
"2377",25,3000,5,3,1,2000,2,0,20,1
"2378",25,3000,5,3,1,2000,2,0,20,1
"2379",25,3000,5,3,3,2000,2,0,20,1
"2380",25,3000,5,3,2,2000,2,0,20,1
"2381",25,3000,5,0,1,2000,2,0,20,0
"2382",25,3000,5,0,0,2000,2,0,20,1
"2383",25,3000,5,0,1,2000,2,0,20,0
"2384",25,3000,5,0,0,2000,2,0,20,1
"2385",25,3000,5,0,1,2000,2,0,20,0
"2386",25,3000,5,1,1,2000,2,0,20,0
"2387",25,3000,5,1,1,2000,2,0,20,1
"2388",25,3000,5,1,0,2000,2,0,20,0
"2389",25,3000,5,1,2,2000,2,0,20,0
"2390",25,3000,5,1,2,2000,2,0,20,2
"2391",25,3000,5,2,1,2000,2,0,20,1
"2392",25,3000,5,2,1,2000,2,0,20,1
"2393",25,3000,5,2,1,2000,2,0,20,0
"2394",25,3000,5,2,2,2000,2,0,20,1
"2395",25,3000,5,2,1,2000,2,0,20,1
"2396",25,3000,5,3,1,2000,2,0,20,1
"2397",25,3000,5,3,3,2000,2,0,20,4
"2398",25,3000,5,3,1,2000,2,0,20,1
"2399",25,3000,5,3,1,2000,2,0,20,1
"2400",25,3000,5,3,3,2000,2,0,20,1
"2401",25,3000,5,0,0,2000,2,10,20,1
"2402",25,3000,5,0,0,2000,2,10,20,1
"2403",25,3000,5,0,1,2000,2,10,20,0
"2404",25,3000,5,0,1,2000,2,10,20,0
"2405",25,3000,5,0,0,2000,2,10,20,1
"2406",25,3000,5,1,1,2000,2,10,20,1
"2407",25,3000,5,1,1,2000,2,10,20,1
"2408",25,3000,5,1,2,2000,2,10,20,2
"2409",25,3000,5,1,1,2000,2,10,20,1
"2410",25,3000,5,1,1,2000,2,10,20,1
"2411",25,3000,5,2,2,2000,2,10,20,1
"2412",25,3000,5,2,2,2000,2,10,20,1
"2413",25,3000,5,2,2,2000,2,10,20,1
"2414",25,3000,5,2,2,2000,2,10,20,1
"2415",25,3000,5,2,2,2000,2,10,20,1
"2416",25,3000,5,3,3,2000,2,10,20,1
"2417",25,3000,5,3,3,2000,2,10,20,4
"2418",25,3000,5,3,3,2000,2,10,20,1
"2419",25,3000,5,3,3,2000,2,10,20,1
"2420",25,3000,5,3,3,2000,2,10,20,4
"2421",25,3000,5,0,0,2000,2,10,20,1
"2422",25,3000,5,0,0,2000,2,10,20,1
"2423",25,3000,5,0,0,2000,2,10,20,1
"2424",25,3000,5,0,0,2000,2,10,20,1
"2425",25,3000,5,0,2,2000,2,10,20,0
"2426",25,3000,5,1,1,2000,2,10,20,1
"2427",25,3000,5,1,1,2000,2,10,20,1
"2428",25,3000,5,1,1,2000,2,10,20,1
"2429",25,3000,5,1,1,2000,2,10,20,1
"2430",25,3000,5,1,2,2000,2,10,20,2
"2431",25,3000,5,2,2,2000,2,10,20,1
"2432",25,3000,5,2,2,2000,2,10,20,1
"2433",25,3000,5,2,2,2000,2,10,20,1
"2434",25,3000,5,2,2,2000,2,10,20,4
"2435",25,3000,5,2,3,2000,2,10,20,2
"2436",25,3000,5,3,2,2000,2,10,20,3
"2437",25,3000,5,3,2,2000,2,10,20,3
"2438",25,3000,5,3,3,2000,2,10,20,4
"2439",25,3000,5,3,3,2000,2,10,20,1
"2440",25,3000,5,3,3,2000,2,10,20,1
"2441",25,3000,5,0,2,2000,2,10,20,0
"2442",25,3000,5,0,0,2000,2,10,20,1
"2443",25,3000,5,0,2,2000,2,10,20,0
"2444",25,3000,5,0,2,2000,2,10,20,0
"2445",25,3000,5,0,0,2000,2,10,20,1
"2446",25,3000,5,1,1,2000,2,10,20,1
"2447",25,3000,5,1,2,2000,2,10,20,2
"2448",25,3000,5,1,1,2000,2,10,20,0
"2449",25,3000,5,1,1,2000,2,10,20,1
"2450",25,3000,5,1,2,2000,2,10,20,2
"2451",25,3000,5,2,2,2000,2,10,20,1
"2452",25,3000,5,2,2,2000,2,10,20,1
"2453",25,3000,5,2,2,2000,2,10,20,1
"2454",25,3000,5,2,2,2000,2,10,20,1
"2455",25,3000,5,2,2,2000,2,10,20,4
"2456",25,3000,5,3,3,2000,2,10,20,1
"2457",25,3000,5,3,2,2000,2,10,20,0
"2458",25,3000,5,3,3,2000,2,10,20,1
"2459",25,3000,5,3,2,2000,2,10,20,3
"2460",25,3000,5,3,2,2000,2,10,20,1
"2461",25,3000,5,0,0,2000,2,10,20,1
"2462",25,3000,5,0,0,2000,2,10,20,1
"2463",25,3000,5,0,1,2000,2,10,20,0
"2464",25,3000,5,0,0,2000,2,10,20,1
"2465",25,3000,5,0,2,2000,2,10,20,0
"2466",25,3000,5,1,1,2000,2,10,20,0
"2467",25,3000,5,1,2,2000,2,10,20,2
"2468",25,3000,5,1,2,2000,2,10,20,0
